#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
7fbce8f94000-7fbce9193000 ---p 0001a000 08:07 2891327                    /usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4.0.12
7fbce9193000-7fbce9194000 r-xp 00019000 08:07 2891327                    /usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4.0.12
7fbce9194000-7fbce9195000 rwxp 0001a000 08:07 2891327                    /usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4.0.12
7fbce9195000-7fbce91a7000 r-xp 00000000 08:07 2891329                    /usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4.0.12
7fbce91a7000-7fbce93a6000 ---p 00012000 08:07 2891329                    /usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4.0.12
7fbce93a6000-7fbce93a7000 r-xp 00011000 08:07 2891329                    /usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4.0.12
7fbce93a7000-7fbce93a8000 rwxp 00012000 08:07 2891329                    /usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4.0.12
7fbce93a8000-7fbce93ad000 r-xp 00000000 08:07 3284366                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/menuproxies/libappmenu.so
7fbce93ad000-7fbce95ac000 ---p 00005000 08:07 3284366                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/menuproxies/libappmenu.so
7fbce95ac000-7fbce95ad000 r-xp 00004000 08:07 3284366                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/menuproxies/libappmenu.so
7fbce95ad000-7fbce95ae000 rwxp 00005000 08:07 3284366                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/menuproxies/libappmenu.so
7fbce95ae000-7fbce9653000 r-xp 00000000 08:07 3673877                    /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-Bold.ttf
7fbce9653000-7fbce965e000 r-xp 00000000 08:07 3426152                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-atk-gtk-3659.so
7fbce965e000-7fbce975d000 ---p 0000b000 08:07 3426152                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-atk-gtk-3659.so
7fbce975d000-7fbce975e000 rwxp 0000a000 08:07 3426152                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-atk-gtk-3659.so
7fbce975e000-7fbce9764000 r-xp 00000000 08:07 3278023                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7fbce9764000-7fbce9963000 ---p 00006000 08:07 3278023                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7fbce9963000-7fbce9964000 r-xp 00005000 08:07 3278023                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7fbce9964000-7fbce9965000 rwxp 00006000 08:07 3278023                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7fbce9965000-7fbce9971000 r-xp 00000000 08:07 4198124                    /lib/x86_64-linux-gnu/libudev.so.0.13.0
7fbce9971000-7fbce9b70000 ---p 0000c000 08:07 4198124                    /lib/x86_64-linux-gnu/libudev.so.0.13.0
7fbce9b70000-7fbce9b71000 r-xp 0000b000 08:07 4198124                    /lib/x86_64-linux-gnu/libudev.so.0.13.0
7fbce9b71000-7fbce9b72000 rwxp 0000c000 08:07 4198124                    /lib/x86_64-linux-gnu/libudev.so.0.13.0
7fbce9b72000-7fbce9b74000 r-xs 0000e000 08:07 1709580                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.compare.core_3.5.101.R36x_v20100929-0800.jar
7fbce9b74000-7fbce9b76000 r-xs 00008000 08:07 1710426                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.debug.sysgen_1.0.0.jar
7fbce9b76000-7fbce9b78000 r-xs 00008000 08:07 1706781                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.bootimage_1.0.0.jar
7fbce9b78000-7fbce9b7c000 r-xs 0003b000 08:07 1706864                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.help_3.5.0.v20100524.jar
7fbce9b8e000-7fbce9bc3000 r-xp 00000000 08:07 3278246                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fbce9bc3000-7fbce9dc3000 ---p 00035000 08:07 3278246                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fbce9dc3000-7fbce9dc8000 r-xp 00035000 08:07 3278246                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fbce9dc8000-7fbce9dc9000 rwxp 0003a000 08:07 3278246                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fbce9dc9000-7fbce9df8000 r-xp 00000000 08:07 3278046                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fbce9df8000-7fbce9ff7000 ---p 0002f000 08:07 3278046                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fbce9ff7000-7fbce9ff8000 r-xp 0002e000 08:07 3278046                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fbce9ff8000-7fbce9ffa000 rwxp 0002f000 08:07 3278046                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fbce9ffa000-7fbcea03d000 r-xp 00000000 08:07 2891554                    /usr/lib/x86_64-linux-gnu/libibus-1.0.so.0.401.0
7fbcea03d000-7fbcea23c000 ---p 00043000 08:07 2891554                    /usr/lib/x86_64-linux-gnu/libibus-1.0.so.0.401.0
7fbcea23c000-7fbcea23e000 r-xp 00042000 08:07 2891554                    /usr/lib/x86_64-linux-gnu/libibus-1.0.so.0.401.0
7fbcea23e000-7fbcea23f000 rwxp 00044000 08:07 2891554                    /usr/lib/x86_64-linux-gnu/libibus-1.0.so.0.401.0
7fbcea23f000-7fbcea240000 rwxp 00000000 00:00 0 
7fbcea245000-7fbcea248000 r-xs 00013000 08:07 1708242                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.expressions_3.4.200.v20100505.jar
7fbcea24b000-7fbcea250000 r-xs 00024000 08:07 2525525                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/27/1/.cp/lib/gson-1.6.jar
7fbcea250000-7fbcea25c000 r-xs 000b2000 08:07 1708246                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.resources_3.6.1.R36x_v20110131-1630.jar
7fbcea25c000-7fbcea262000 r-xp 00000000 08:07 3278186                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so
7fbcea262000-7fbcea461000 ---p 00006000 08:07 3278186                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so
7fbcea461000-7fbcea462000 r-xp 00005000 08:07 3278186                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so
7fbcea462000-7fbcea463000 rwxp 00006000 08:07 3278186                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so
7fbcea463000-7fbcea489000 r-xs 0020a000 08:07 1706891                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.ide_3.6.2.M20101201-0800.jar
7fbcea489000-7fbcea4e9000 rwxs 00000000 00:04 131076                     /SYSV00000000 (deleted)
7fbcea4e9000-7fbcea4ed000 r-xp 00000000 08:07 3278029                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcea4ed000-7fbcea6ed000 ---p 00004000 08:07 3278029                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcea6ed000-7fbcea6ee000 r-xp 00004000 08:07 3278029                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcea6ee000-7fbcea6ef000 rwxp 00005000 08:07 3278029                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7fbcea6ef000-7fbcea6f0000 r-xs 00000000 08:07 1709566                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.core.linux_5.2.0.201103141639.jar
7fbcea6f0000-7fbcea742000 r-xp 00000000 08:07 3673880                    /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono.ttf
7fbcea742000-7fbcea799000 r-xp 00000000 08:07 3673911                    /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-R.ttf
7fbcea799000-7fbcea79b000 r-xp 00000000 08:07 3278420                    /usr/lib/x86_64-linux-gnu/pango/1.6.0/modules/pango-basic-fc.so
7fbcea79b000-7fbcea99a000 ---p 00002000 08:07 3278420                    /usr/lib/x86_64-linux-gnu/pango/1.6.0/modules/pango-basic-fc.so
7fbcea99a000-7fbcea99b000 r-xp 00001000 08:07 3278420                    /usr/lib/x86_64-linux-gnu/pango/1.6.0/modules/pango-basic-fc.so
7fbcea99b000-7fbcea99c000 rwxp 00002000 08:07 3278420                    /usr/lib/x86_64-linux-gnu/pango/1.6.0/modules/pango-basic-fc.so
7fbcea99c000-7fbcea9a5000 r-xs 00000000 08:07 1441882                    /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
7fbcea9a5000-7fbcea9aa000 r-xp 00000000 08:07 2891198                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbcea9aa000-7fbceaba9000 ---p 00005000 08:07 2891198                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbceaba9000-7fbceabaa000 r-xp 00004000 08:07 2891198                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbceabaa000-7fbceabab000 rwxp 00005000 08:07 2891198                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbceabab000-7fbceabac000 r-xp 00000000 08:07 2883971                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.3400.1
7fbceabac000-7fbceadab000 ---p 00001000 08:07 2883971                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.3400.1
7fbceadab000-7fbceadac000 r-xp 00000000 08:07 2883971                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.3400.1
7fbceadac000-7fbceadad000 rwxp 00001000 08:07 2883971                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.3400.1
7fbceadad000-7fbceae1f000 r-xp 00000000 08:07 3426150                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-pi-gtk-3659.so
7fbceae1f000-7fbceaf1e000 ---p 00072000 08:07 3426150                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-pi-gtk-3659.so
7fbceaf1e000-7fbceaf21000 rwxp 00071000 08:07 3426150                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-pi-gtk-3659.so
7fbceaf21000-7fbceaf23000 rwxp 00000000 00:00 0 
7fbceaf23000-7fbceafa1000 r-xp 00000000 08:07 3426149                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-gtk-3659.so
7fbceafa1000-7fbceb0a0000 ---p 0007e000 08:07 3426149                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-gtk-3659.so
7fbceb0a0000-7fbceb0a7000 rwxp 0007d000 08:07 3426149                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-gtk-3659.so
7fbceb0a7000-7fbceb0aa000 rwxp 00000000 00:00 0 
7fbceb0aa000-7fbceb0f1000 r-xs 003ab000 08:07 1706895                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.workbench_3.6.2.M20110210-1200.jar
7fbceb0f1000-7fbceb0f4000 ---p 00000000 00:00 0 
7fbceb0f4000-7fbceb1f2000 rwxp 00000000 00:00 0                          [stack:2650]
7fbceb1f2000-7fbceb1f5000 ---p 00000000 00:00 0 
7fbceb1f5000-7fbceb2f3000 rwxp 00000000 00:00 0                          [stack:2649]
7fbceb2f3000-7fbceb2f6000 ---p 00000000 00:00 0 
7fbceb2f6000-7fbceb3f4000 rwxp 00000000 00:00 0                          [stack:2654]
7fbceb3f4000-7fbceb3f7000 ---p 00000000 00:00 0 
7fbceb3f7000-7fbceb4f5000 rwxp 00000000 00:00 0                          [stack:2647]
7fbceb4f5000-7fbceb4f8000 ---p 00000000 00:00 0 
7fbceb4f8000-7fbceb5f6000 rwxp 00000000 00:00 0                          [stack:2646]
7fbceb5f6000-7fbceb5f9000 ---p 00000000 00:00 0 
7fbceb5f9000-7fbceb6f7000 rwxp 00000000 00:00 0                          [stack:2645]
7fbceb6f7000-7fbceb6fe000 r-xp 00000000 08:07 2898734                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnio.so
7fbceb6fe000-7fbceb7fd000 ---p 00007000 08:07 2898734                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnio.so
7fbceb7fd000-7fbceb7ff000 rwxp 00006000 08:07 2898734                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnio.so
7fbceb7ff000-7fbceb800000 ---p 00000000 00:00 0 
7fbceb800000-7fbcec000000 rwxp 00000000 00:00 0                          [stack:2644]
7fbcec000000-7fbcec0bd000 rwxp 00000000 00:00 0 
7fbcec0bd000-7fbcf0000000 ---p 00000000 00:00 0 
7fbcf0000000-7fbcf022b000 rwxp 00000000 00:00 0 
7fbcf022b000-7fbcf4000000 ---p 00000000 00:00 0 
7fbcf4000000-7fbcf4003000 r-xs 00020000 08:07 2525526                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/27/1/.cp/lib/gson-1.6-sources.jar
7fbcf4003000-7fbcf4005000 r-xs 00050000 08:07 1706786                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.targetmanager_1.0.0.jar
7fbcf4005000-7fbcf4008000 r-xs 001d0000 08:07 1709558                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.lscript_1.0.0.jar
7fbcf4008000-7fbcf400c000 r-xs 00000000 08:07 1454761                    /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le64.cache-3
7fbcf400c000-7fbcf4011000 r-xs 00000000 08:07 1441867                    /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le64.cache-3
7fbcf4011000-7fbcf4012000 r-xs 00000000 08:07 1441898                    /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le64.cache-3
7fbcf4012000-7fbcf4013000 r-xs 00000000 08:07 1441864                    /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-3
7fbcf4013000-7fbcf4019000 r-xs 00000000 08:07 1441886                    /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-3
7fbcf4019000-7fbcf401d000 r-xs 00000000 08:07 1441877                    /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
7fbcf401d000-7fbcf402d000 r-xs 00000000 08:07 1441862                    /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le64.cache-3
7fbcf402d000-7fbcf4040000 r-xp 00000000 08:07 2898733                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnet.so
7fbcf4040000-7fbcf4141000 ---p 00013000 08:07 2898733                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnet.so
7fbcf4141000-7fbcf4144000 rwxp 00014000 08:07 2898733                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libnet.so
7fbcf4144000-7fbcf4147000 r-xp 00000000 08:07 3278022                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fbcf4147000-7fbcf4347000 ---p 00003000 08:07 3278022                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fbcf4347000-7fbcf4348000 r-xp 00003000 08:07 3278022                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fbcf4348000-7fbcf4349000 rwxp 00004000 08:07 3278022                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fbcf4349000-7fbcf434a000 ---p 00000000 00:00 0 
7fbcf434a000-7fbcf4b4a000 rwxp 00000000 00:00 0                          [stack:2643]
7fbcf4b4a000-7fbcf4b54000 r-xp 00000000 08:07 3280852                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcf4b54000-7fbcf4d53000 ---p 0000a000 08:07 3280852                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcf4d53000-7fbcf4d54000 r-xp 00009000 08:07 3280852                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcf4d54000-7fbcf4d55000 rwxp 0000a000 08:07 3280852                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcf4d55000-7fbcf4d8e000 r-xp 00000000 08:07 3801563                    /usr/share/glib-2.0/schemas/gschemas.compiled
7fbcf4d8e000-7fbcf4d94000 r-xp 00000000 08:07 2891677                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.0
7fbcf4d94000-7fbcf4f93000 ---p 00006000 08:07 2891677                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.0
7fbcf4f93000-7fbcf4f94000 r-xp 00005000 08:07 2891677                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.0
7fbcf4f94000-7fbcf4f95000 rwxp 00006000 08:07 2891677                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.0
7fbcf4f95000-7fbcf4fc0000 r-xp 00000000 08:07 2891883                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.5
7fbcf4fc0000-7fbcf51c0000 ---p 0002b000 08:07 2891883                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.5
7fbcf51c0000-7fbcf51c1000 r-xp 0002b000 08:07 2891883                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.5
7fbcf51c1000-7fbcf51c2000 rwxp 0002c000 08:07 2891883                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.5
7fbcf51c2000-7fbcf51cb000 r-xp 00000000 08:07 2891620                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0
7fbcf51cb000-7fbcf53ca000 ---p 00009000 08:07 2891620                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0
7fbcf53ca000-7fbcf53cb000 r-xp 00008000 08:07 2891620                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0
7fbcf53cb000-7fbcf53cc000 rwxp 00009000 08:07 2891620                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0
7fbcf53cc000-7fbcf53dc000 r-xp 00000000 08:07 2891830                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.2.10
7fbcf53dc000-7fbcf55dc000 ---p 00010000 08:07 2891830                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.2.10
7fbcf55dc000-7fbcf55dd000 r-xp 00010000 08:07 2891830                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.2.10
7fbcf55dd000-7fbcf55de000 rwxp 00011000 08:07 2891830                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.2.10
7fbcf55de000-7fbcf55e5000 r-xp 00000000 08:07 2891887                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.4
7fbcf55e5000-7fbcf57e4000 ---p 00007000 08:07 2891887                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.4
7fbcf57e4000-7fbcf57e5000 r-xp 00006000 08:07 2891887                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.4
7fbcf57e5000-7fbcf57e6000 rwxp 00007000 08:07 2891887                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.4
7fbcf57e6000-7fbcf57f5000 r-xp 00000000 08:07 2891276                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7fbcf57f5000-7fbcf59f4000 ---p 0000f000 08:07 2891276                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7fbcf59f4000-7fbcf59f5000 r-xp 0000e000 08:07 2891276                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7fbcf59f5000-7fbcf59f6000 rwxp 0000f000 08:07 2891276                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7fbcf59f6000-7fbcf59fa000 r-xp 00000000 08:07 2891272                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0.1.8
7fbcf59fa000-7fbcf5bf9000 ---p 00004000 08:07 2891272                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0.1.8
7fbcf5bf9000-7fbcf5bfa000 r-xp 00003000 08:07 2891272                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0.1.8
7fbcf5bfa000-7fbcf5bfb000 rwxp 00004000 08:07 2891272                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0.1.8
7fbcf5bfb000-7fbcf5bfe000 r-xs 00014000 08:07 1708239                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.contenttype_3.4.100.v20100505-1235.jar
7fbcf5bfe000-7fbcf5bff000 r-xs 00000000 08:07 1441866                    /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le64.cache-3
7fbcf5bff000-7fbcf5c02000 r-xs 00000000 08:07 1441871                    /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le64.cache-3
7fbcf5c02000-7fbcf5c03000 r-xs 00000000 08:07 1441896                    /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le64.cache-3
7fbcf5c03000-7fbcf5c05000 r-xs 00000000 08:07 1441879                    /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le64.cache-3
7fbcf5c05000-7fbcf5c06000 r-xs 00000000 08:07 1454581                    /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
7fbcf5c06000-7fbcf5c17000 r-xs 00000000 08:07 1441894                    /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
7fbcf5c17000-7fbcf5c1c000 r-xp 00000000 08:07 3278200                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
